/Users/zest/myworks/apt-ios-patch/work/com.amg456.rootless-18.1.1/extract/rootfs/var/jb/Applications/AMG.app/TG@wx_zyyy.dylib:
(__TEXT,__text) section
_CustomLog:
    4000:	7f 23 03 d5	pacibsp
    4624:	cb 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4628:	60 01 00 b4	cbz	x0, 0x4654
    462c:	f3 03 00 aa	mov	x19, x0
    4630:	10 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4634:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4638:	00 fd 06 f9	str	x0, [x8, #0xdf8]
    463c:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4640:	10 e2 29 91	add	x16, x16, #0xa78
    4644:	f0 23 c1 da	paciza	x16
    4648:	e1 03 10 aa	mov	x1, x16
    464c:	e0 03 13 aa	mov	x0, x19
    4650:	10 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4654:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    4658:	88 01 00 90	adrp	x8, 48 ; 0x34000
    465c:	01 31 44 f9	ldr	x1, [x8, #0x860] ; Objc selector ref: oo0o0o00o0o0o0o0o0o0o0o0o0o00o0o0o0o0o0o0o0o0o000o000o0o0o00000o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o0o
    4660:	bc 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    4664:	60 01 00 b4	cbz	x0, 0x4690
    4668:	f3 03 00 aa	mov	x19, x0
    466c:	01 78 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4670:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4674:	00 01 07 f9	str	x0, [x8, #0xe00]
    4678:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    467c:	10 32 2a 91	add	x16, x16, #0xa8c
    4680:	f0 23 c1 da	paciza	x16
    4684:	e1 03 10 aa	mov	x1, x16
    4688:	e0 03 13 aa	mov	x0, x19
    468c:	01 78 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4690:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    4694:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4698:	01 35 44 f9	ldr	x1, [x8, #0x868] ; Objc selector ref: oo0o000o0o0o0o0o00o0o0o0o0o0o0o0o0o00o00ooo0o0o000o000o0o0o0o0o0o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o0o
    469c:	ad 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    46a0:	60 01 00 b4	cbz	x0, 0x46cc
    46a4:	f3 03 00 aa	mov	x19, x0
    46a8:	f2 77 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    46ac:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    46b0:	00 05 07 f9	str	x0, [x8, #0xe08]
    46b4:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    46b8:	10 92 2c 91	add	x16, x16, #0xb24
    46bc:	f0 23 c1 da	paciza	x16
    46c0:	e1 03 10 aa	mov	x1, x16
    46c4:	e0 03 13 aa	mov	x0, x19
    46c8:	f2 77 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    46cc:	80 ae 46 f9	ldr	x0, [x20, #0xd58]
    46d0:	88 01 00 90	adrp	x8, 48 ; 0x34000
    46d4:	01 39 44 f9	ldr	x1, [x8, #0x870] ; Objc selector ref: oo0o0o0o0o0o0o0o0o00o0o00o0o00o00o0o0o0o0o0o0o0o000o000o0o0o0o0o0o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o0o
    46d8:	9e 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    46dc:	60 01 00 b4	cbz	x0, 0x4708
    46e0:	f3 03 00 aa	mov	x19, x0
    46e4:	e3 77 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    46e8:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    46ec:	00 09 07 f9	str	x0, [x8, #0xe10]
    46f0:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    46f4:	10 f2 2e 91	add	x16, x16, #0xbbc
    46f8:	f0 23 c1 da	paciza	x16
    46fc:	e1 03 10 aa	mov	x1, x16
    4700:	e0 03 13 aa	mov	x0, x19
    4704:	e3 77 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4708:	00 01 00 90	adrp	x0, 32 ; 0x24000
    470c:	00 54 3b 91	add	x0, x0, #0xed5 ; literal pool for: "oo0o0o0o0o0o0o0o0o0o0o0o0o000o000o00oo0o0o0o0o000o0000000o00000o0o0o00ooo0o0oo00o0o0o0o0o0o0o0o0o0o0o00"
    4710:	00 78 00 94	bl	0x22710 ; symbol stub for: _objc_getClass
    4714:	f3 03 00 aa	mov	x19, x0
    4718:	94 01 00 b0	adrp	x20, 49 ; 0x35000
    471c:	80 ba 06 f9	str	x0, [x20, #0xd70]
    4720:	28 78 00 94	bl	0x227c0 ; symbol stub for: _object_getClass
    4724:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4728:	00 bd 06 f9	str	x0, [x8, #0xd78]
    472c:	e0 03 13 aa	mov	x0, x19
    4730:	8c 77 00 94	bl	0x22560 ; symbol stub for: _class_getSuperclass
    4734:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4738:	00 c1 06 f9	str	x0, [x8, #0xd80]
    473c:	e0 03 13 aa	mov	x0, x19
    4740:	0c 78 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    4744:	e0 03 13 aa	mov	x0, x19
    4748:	de 77 00 94	bl	0x226c0 ; symbol stub for: _objc_autorelease
    474c:	80 ba 46 f9	ldr	x0, [x20, #0xd70]
    4750:	88 01 00 90	adrp	x8, 48 ; 0x34000
    4754:	01 3d 44 f9	ldr	x1, [x8, #0x878] ; Objc selector ref: o0000o0o0o000o0o00o0o0o0o00o0o0o0o000o0o0o0o0o000o00000000o00000o0o0o0ooo0o0ooo0o0o0o0o0o0o0o0o0o0o0o00::
    4758:	7e 77 00 94	bl	0x22550 ; symbol stub for: _class_getInstanceMethod
    475c:	60 01 00 b4	cbz	x0, 0x4788
    4760:	f3 03 00 aa	mov	x19, x0
    4764:	c3 77 00 94	bl	0x22670 ; symbol stub for: _method_getImplementation
    4768:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    476c:	00 0d 07 f9	str	x0, [x8, #0xe18]
    4770:	10 00 00 d0	adrp	x16, 2 ; 0x6000
    4774:	10 b2 36 91	add	x16, x16, #0xdac
    4778:	f0 23 c1 da	paciza	x16
    477c:	e1 03 10 aa	mov	x1, x16
    4780:	e0 03 13 aa	mov	x0, x19
    4784:	c3 77 00 94	bl	0x22690 ; symbol stub for: _method_setImplementation
    4788:	a8 83 5e f8	ldur	x8, [x29, #-0x18]
    478c:	69 01 00 90	adrp	x9, 44 ; 0x30000
    4790:	29 ed 43 f9	ldr	x9, [x9, #0x7d8] ; literal pool symbol address: ___stack_chk_guard
    4794:	29 01 40 f9	ldr	x9, [x9]
    4798:	3f 01 08 eb	cmp	x9, x8
    479c:	a1 00 00 54	b.ne	0x47b0
    47a0:	fd 7b 44 a9	ldp	x29, x30, [sp, #0x40]
    47a4:	f4 4f 43 a9	ldp	x20, x19, [sp, #0x30]
    47a8:	ff 43 01 91	add	sp, sp, #0x50
    47ac:	ff 0f 5f d6	retab
    47b0:	38 77 00 94	bl	0x22490 ; symbol stub for: ___stack_chk_fail
+[iuebfowuenfiwnefpein decodeBase64ToData:]:
    47b4:	7f 23 03 d5	pacibsp
    47b8:	ff 03 02 d1	sub	sp, sp, #0x80
    47bc:	fc 6f 02 a9	stp	x28, x27, [sp, #0x20]
    47c0:	fa 67 03 a9	stp	x26, x25, [sp, #0x30]
    47c4:	f8 5f 04 a9	stp	x24, x23, [sp, #0x40]
    47c8:	f6 57 05 a9	stp	x22, x21, [sp, #0x50]
    47cc:	f4 4f 06 a9	stp	x20, x19, [sp, #0x60]
    47d0:	fd 7b 07 a9	stp	x29, x30, [sp, #0x70]
    47d4:	fd c3 01 91	add	x29, sp, #0x70
    47d8:	f3 03 02 aa	mov	x19, x2
    47dc:	e0 03 02 aa	mov	x0, x2
    47e0:	e4 77 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    47e4:	13 12 00 b4	cbz	x19, 0x4a24
    47e8:	e0 03 13 aa	mov	x0, x19
    47ec:	8d 7b 00 94	bl	_objc_msgSend$length
    47f0:	a0 11 00 b4	cbz	x0, 0x4a24
    47f4:	88 01 00 90	adrp	x8, 48 ; 0x34000
    47f8:	00 f9 47 f9	ldr	x0, [x8, #0xff0] ; Objc class ref: _OBJC_CLASS_$_NSMutableArray
    47fc:	a9 77 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    4800:	10 7b 00 94	bl	_objc_msgSend$init
    4804:	f4 03 00 aa	mov	x20, x0
    4808:	e0 03 13 aa	mov	x0, x19
    480c:	85 7b 00 94	bl	_objc_msgSend$length
    4810:	c0 05 00 b4	cbz	x0, 0x48c8
    4814:	15 00 80 d2	mov	x21, #0x0
    4818:	9a 01 00 90	adrp	x26, 48 ; 0x34000
    481c:	76 01 00 b0	adrp	x22, 45 ; 0x31000
    4820:	d6 42 07 91	add	x22, x22, #0x1d0 ; Objc cfstring ref: @"%C"
    4824:	1b 00 f0 92	mov	x27, #0x7fffffffffffffff
    4828:	9c 01 00 90	adrp	x28, 48 ; 0x34000
    482c:	77 01 00 b0	adrp	x23, 45 ; 0x31000
    4830:	f7 c2 06 91	add	x23, x23, #0x1b0 ; Objc cfstring ref: @"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/"
    4834:	e0 03 13 aa	mov	x0, x19
    4838:	e2 03 15 aa	mov	x2, x21
    483c:	c1 79 00 94	bl	"_objc_msgSend$characterAtIndex:"
    4840:	1f f4 00 71	cmp	w0, #0x3d
    4844:	80 03 00 54	b.eq	0x48b4
    4848:	48 f3 47 f9	ldr	x8, [x26, #0xfe0]
    484c:	e0 03 00 f9	str	x0, [sp]
    4850:	e0 03 08 aa	mov	x0, x8
    4854:	e2 03 16 aa	mov	x2, x22
    4858:	92 7d 00 94	bl	"_objc_msgSend$stringWithFormat:"
    485c:	fd 03 1d aa	mov	x29, x29
    4860:	cc 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    4864:	f9 03 00 aa	mov	x25, x0
    4868:	e0 03 17 aa	mov	x0, x23
    486c:	e2 03 19 aa	mov	x2, x25
    4870:	0c 7c 00 94	bl	"_objc_msgSend$rangeOfString:"
    4874:	f8 03 00 aa	mov	x24, x0
    4878:	e0 03 19 aa	mov	x0, x25
    487c:	b9 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4880:	1f 03 1b eb	cmp	x24, x27
    4884:	80 01 00 54	b.eq	0x48b4
    4888:	80 ff 47 f9	ldr	x0, [x28, #0xff8]
    488c:	e2 03 18 aa	mov	x2, x24
    4890:	b4 7b 00 94	bl	"_objc_msgSend$numberWithUnsignedInteger:"
    4894:	fd 03 1d aa	mov	x29, x29
    4898:	be 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    489c:	f8 03 00 aa	mov	x24, x0
    48a0:	e0 03 14 aa	mov	x0, x20
    48a4:	e2 03 18 aa	mov	x2, x24
    48a8:	f6 78 00 94	bl	"_objc_msgSend$addObject:"
    48ac:	e0 03 18 aa	mov	x0, x24
    48b0:	ac 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    48b4:	b5 06 00 91	add	x21, x21, #0x1
    48b8:	e0 03 13 aa	mov	x0, x19
    48bc:	59 7b 00 94	bl	_objc_msgSend$length
    48c0:	bf 02 00 eb	cmp	x21, x0
    48c4:	83 fb ff 54	b.lo	0x4834
    48c8:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    48cc:	00 01 40 f9	ldr	x0, [x8] ; Objc class ref: _OBJC_CLASS_$_NSMutableData
    48d0:	74 77 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    48d4:	db 7a 00 94	bl	_objc_msgSend$init
    48d8:	f5 03 00 aa	mov	x21, x0
    48dc:	e0 03 14 aa	mov	x0, x20
    48e0:	e8 79 00 94	bl	_objc_msgSend$count
    48e4:	00 09 00 b4	cbz	x0, 0x4a04
    48e8:	16 00 80 d2	mov	x22, #0x0
    48ec:	d7 0e 00 91	add	x23, x22, #0x3
    48f0:	e0 03 14 aa	mov	x0, x20
    48f4:	e3 79 00 94	bl	_objc_msgSend$count
    48f8:	ff 02 00 eb	cmp	x23, x0
    48fc:	a2 07 00 54	b.hs	0x49f0
    4900:	e0 03 14 aa	mov	x0, x20
    4904:	e2 03 16 aa	mov	x2, x22
    4908:	9e 7b 00 94	bl	"_objc_msgSend$objectAtIndexedSubscript:"
    490c:	fd 03 1d aa	mov	x29, x29
    4910:	a0 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    4914:	f8 03 00 aa	mov	x24, x0
    4918:	12 7b 00 94	bl	_objc_msgSend$intValue
    491c:	f9 03 00 aa	mov	x25, x0
    4920:	e0 03 18 aa	mov	x0, x24
    4924:	8f 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4928:	c2 06 00 91	add	x2, x22, #0x1
    492c:	e0 03 14 aa	mov	x0, x20
    4930:	94 7b 00 94	bl	"_objc_msgSend$objectAtIndexedSubscript:"
    4934:	fd 03 1d aa	mov	x29, x29
    4938:	96 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    493c:	f8 03 00 aa	mov	x24, x0
    4940:	08 7b 00 94	bl	_objc_msgSend$intValue
    4944:	fa 03 00 aa	mov	x26, x0
    4948:	e0 03 18 aa	mov	x0, x24
    494c:	85 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4950:	c2 0a 00 91	add	x2, x22, #0x2
    4954:	e0 03 14 aa	mov	x0, x20
    4958:	8a 7b 00 94	bl	"_objc_msgSend$objectAtIndexedSubscript:"
    495c:	fd 03 1d aa	mov	x29, x29
    4960:	8c 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    4964:	f8 03 00 aa	mov	x24, x0
    4968:	fe 7a 00 94	bl	_objc_msgSend$intValue
    496c:	fb 03 00 aa	mov	x27, x0
    4970:	e0 03 18 aa	mov	x0, x24
    4974:	7b 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4978:	e0 03 14 aa	mov	x0, x20
    497c:	e2 03 17 aa	mov	x2, x23
    4980:	80 7b 00 94	bl	"_objc_msgSend$objectAtIndexedSubscript:"
    4984:	fd 03 1d aa	mov	x29, x29
    4988:	82 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    498c:	f7 03 00 aa	mov	x23, x0
    4990:	f4 7a 00 94	bl	_objc_msgSend$intValue
    4994:	f8 03 00 aa	mov	x24, x0
    4998:	e0 03 17 aa	mov	x0, x23
    499c:	71 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    49a0:	48 7f 04 13	asr	w8, w26, #4
    49a4:	09 09 19 2a	orr	w9, w8, w25, lsl #2
    49a8:	48 0f 1c 53	ubfiz	w8, w26, #4, #4
    49ac:	08 09 9b 2a	orr	w8, w8, w27, asr #2
    49b0:	e8 27 03 29	stp	w8, w9, [sp, #0x18]
    49b4:	68 07 1a 53	ubfiz	w8, w27, #6, #2
    49b8:	08 03 08 2a	orr	w8, w24, w8
    49bc:	e8 17 00 b9	str	w8, [sp, #0x14]
    49c0:	e2 73 00 91	add	x2, sp, #0x1c
    49c4:	e0 03 15 aa	mov	x0, x21
    49c8:	23 00 80 52	mov	w3, #0x1
    49cc:	d5 78 00 94	bl	"_objc_msgSend$appendBytes:length:"
    49d0:	e2 63 00 91	add	x2, sp, #0x18
    49d4:	e0 03 15 aa	mov	x0, x21
    49d8:	23 00 80 52	mov	w3, #0x1
    49dc:	d1 78 00 94	bl	"_objc_msgSend$appendBytes:length:"
    49e0:	e2 53 00 91	add	x2, sp, #0x14
    49e4:	e0 03 15 aa	mov	x0, x21
    49e8:	23 00 80 52	mov	w3, #0x1
    49ec:	cd 78 00 94	bl	"_objc_msgSend$appendBytes:length:"
    49f0:	d6 12 00 91	add	x22, x22, #0x4
    49f4:	e0 03 14 aa	mov	x0, x20
    49f8:	a2 79 00 94	bl	_objc_msgSend$count
    49fc:	df 02 00 eb	cmp	x22, x0
    4a00:	63 f7 ff 54	b.lo	0x48ec
    4a04:	e0 03 15 aa	mov	x0, x21
    4a08:	96 79 00 94	bl	_objc_msgSend$copy
    4a0c:	f6 03 00 aa	mov	x22, x0
    4a10:	e0 03 15 aa	mov	x0, x21
    4a14:	53 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4a18:	e0 03 14 aa	mov	x0, x20
    4a1c:	51 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4a20:	02 00 00 14	b	0x4a28
    4a24:	16 00 80 d2	mov	x22, #0x0
    4a28:	e0 03 13 aa	mov	x0, x19
    4a2c:	4d 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4a30:	e0 03 16 aa	mov	x0, x22
    4a34:	fd 7b 47 a9	ldp	x29, x30, [sp, #0x70]
    4a38:	f4 4f 46 a9	ldp	x20, x19, [sp, #0x60]
    4a3c:	f6 57 45 a9	ldp	x22, x21, [sp, #0x50]
    4a40:	f8 5f 44 a9	ldp	x24, x23, [sp, #0x40]
    4a44:	fa 67 43 a9	ldp	x26, x25, [sp, #0x30]
    4a48:	fc 6f 42 a9	ldp	x28, x27, [sp, #0x20]
    4a4c:	ff 03 02 91	add	sp, sp, #0x80
    4a50:	ff 23 03 d5	autibsp
    4a54:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    4a58:	50 00 f0 b6	tbz	x16, #0x3e, 0x4a60
    4a5c:	20 8e 38 d4	brk	#0xc471
    4a60:	1c 77 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
+[iuebfowuenfiwnefpein a1:]:
    4a64:	7f 23 03 d5	pacibsp
    4a68:	ff 43 01 d1	sub	sp, sp, #0x50
    4a6c:	f8 5f 01 a9	stp	x24, x23, [sp, #0x10]
    4a70:	f6 57 02 a9	stp	x22, x21, [sp, #0x20]
    4a74:	f4 4f 03 a9	stp	x20, x19, [sp, #0x30]
    4a78:	fd 7b 04 a9	stp	x29, x30, [sp, #0x40]
    4a7c:	fd 03 01 91	add	x29, sp, #0x40
    4a80:	e8 79 00 94	bl	"_objc_msgSend$decodeBase64ToData:"
    4a84:	fd 03 1d aa	mov	x29, x29
    4a88:	42 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    4a8c:	f3 03 00 aa	mov	x19, x0
    4a90:	80 03 00 b4	cbz	x0, 0x4b00
    4a94:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4a98:	00 05 40 f9	ldr	x0, [x8, #0x8] ; Objc class ref: _OBJC_CLASS_$_NSMutableString
    4a9c:	01 77 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    4aa0:	68 7a 00 94	bl	_objc_msgSend$init
    4aa4:	f4 03 00 aa	mov	x20, x0
    4aa8:	e0 03 13 aa	mov	x0, x19
    4aac:	35 77 00 94	bl	0x22780 ; symbol stub for: _objc_retainAutorelease
    4ab0:	fc 78 00 94	bl	_objc_msgSend$bytes
    4ab4:	f5 03 00 aa	mov	x21, x0
    4ab8:	e0 03 13 aa	mov	x0, x19
    4abc:	d9 7a 00 94	bl	_objc_msgSend$length
    4ac0:	20 02 00 b4	cbz	x0, 0x4b04
    4ac4:	17 00 80 d2	mov	x23, #0x0
    4ac8:	76 01 00 b0	adrp	x22, 45 ; 0x31000
    4acc:	d6 c2 07 91	add	x22, x22, #0x1f0 ; Objc cfstring ref: @"%02X"
    4ad0:	a8 02 17 8b	add	x8, x21, x23
    4ad4:	08 01 40 39	ldrb	w8, [x8]
    4ad8:	e8 03 00 f9	str	x8, [sp]
    4adc:	e0 03 14 aa	mov	x0, x20
    4ae0:	e2 03 16 aa	mov	x2, x22
    4ae4:	9f 78 00 94	bl	"_objc_msgSend$appendFormat:"
    4ae8:	f7 06 00 91	add	x23, x23, #0x1
    4aec:	e0 03 13 aa	mov	x0, x19
    4af0:	cc 7a 00 94	bl	_objc_msgSend$length
    4af4:	ff 02 00 eb	cmp	x23, x0
    4af8:	c3 fe ff 54	b.lo	0x4ad0
    4afc:	02 00 00 14	b	0x4b04
    4b00:	14 00 80 d2	mov	x20, #0x0
    4b04:	e0 03 13 aa	mov	x0, x19
    4b08:	16 77 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4b0c:	e0 03 14 aa	mov	x0, x20
    4b10:	fd 7b 44 a9	ldp	x29, x30, [sp, #0x40]
    4b14:	f4 4f 43 a9	ldp	x20, x19, [sp, #0x30]
    4b18:	f6 57 42 a9	ldp	x22, x21, [sp, #0x20]
    4b1c:	f8 5f 41 a9	ldp	x24, x23, [sp, #0x10]
    4b20:	ff 43 01 91	add	sp, sp, #0x50
    4b24:	ff 23 03 d5	autibsp
    4b28:	d0 07 1e ca	eor	x16, x30, x30, lsl #1
    4b2c:	50 00 f0 b6	tbz	x16, #0x3e, 0x4b34
    4b30:	20 8e 38 d4	brk	#0xc471
    4b34:	e7 76 00 14	b	0x226d0 ; symbol stub for: _objc_autoreleaseReturnValue
+[iuebfowuenfiwnefpein a2:]:
    4b38:	7f 23 03 d5	pacibsp
    4b3c:	ff 83 01 d1	sub	sp, sp, #0x60
    4b40:	fa 67 01 a9	stp	x26, x25, [sp, #0x10]
    4b44:	f8 5f 02 a9	stp	x24, x23, [sp, #0x20]
    4b48:	f6 57 03 a9	stp	x22, x21, [sp, #0x30]
    4b4c:	f4 4f 04 a9	stp	x20, x19, [sp, #0x40]
    4b50:	fd 7b 05 a9	stp	x29, x30, [sp, #0x50]
    4b54:	fd 43 01 91	add	x29, sp, #0x50
    4b58:	f3 03 02 aa	mov	x19, x2
    4b5c:	e0 03 02 aa	mov	x0, x2
    4b60:	04 77 00 94	bl	0x22770 ; symbol stub for: _objc_retain
    4b64:	f3 0b 00 b4	cbz	x19, 0x4ce0
    4b68:	e0 03 13 aa	mov	x0, x19
    4b6c:	ad 7a 00 94	bl	_objc_msgSend$length
    4b70:	80 0b 00 b4	cbz	x0, 0x4ce0
    4b74:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4b78:	00 09 40 f9	ldr	x0, [x8, #0x10] ; Objc class ref: _OBJC_CLASS_$_NSCharacterSet
    4b7c:	49 7d 00 94	bl	_objc_msgSend$whitespaceAndNewlineCharacterSet
    4b80:	fd 03 1d aa	mov	x29, x29
    4b84:	03 77 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    4b88:	f4 03 00 aa	mov	x20, x0
    4b8c:	e0 03 13 aa	mov	x0, x19
    4b90:	e2 03 14 aa	mov	x2, x20
    4b94:	23 79 00 94	bl	"_objc_msgSend$componentsSeparatedByCharactersInSet:"
    4b98:	fd 03 1d aa	mov	x29, x29
    4b9c:	fd 76 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    4ba0:	f6 03 00 aa	mov	x22, x0
    4ba4:	62 01 00 b0	adrp	x2, 45 ; 0x31000
    4ba8:	42 40 08 91	add	x2, x2, #0x210 ; Objc cfstring ref: @""
    4bac:	15 79 00 94	bl	"_objc_msgSend$componentsJoinedByString:"
    4bb0:	fd 03 1d aa	mov	x29, x29
    4bb4:	f7 76 00 94	bl	0x22790 ; symbol stub for: _objc_retainAutoreleasedReturnValue
    4bb8:	f5 03 00 aa	mov	x21, x0
    4bbc:	e0 03 16 aa	mov	x0, x22
    4bc0:	e8 76 00 94	bl	0x22760 ; symbol stub for: _objc_release
    4bc4:	e0 03 15 aa	mov	x0, x21
    4bc8:	96 7a 00 94	bl	_objc_msgSend$length
    4bcc:	00 09 00 37	tbnz	w0, #0x0, 0x4cec
    4bd0:	88 01 00 b0	adrp	x8, 49 ; 0x35000
    4bd4:	00 01 40 f9	ldr	x0, [x8] ; Objc class ref: _OBJC_CLASS_$_NSMutableData
    4bd8:	b2 76 00 94	bl	0x226a0 ; symbol stub for: _objc_alloc
    4bdc:	f6 03 00 aa	mov	x22, x0
    4be0:	e0 03 15 aa	mov	x0, x21
    4be4:	8f 7a 00 94	bl	_objc_msgSend$length
    4be8:	02 fc 41 d3	lsr	x2, x0, #1
    4bec:	e0 03 16 aa	mov	x0, x22
    4bf0:	24 7a 00 94	bl	"_objc_msgSend$initWithCapacity:"
    4bf4:	f7 03 00 aa	mov	x23, x0
    4bf8:	e0 03 15 aa	mov	x0, x21
    4bfc:	89 7a 00 94	bl	_objc_msgSend$length
    4c00:	e0 05 00 b4	cbz	x0, 0x4cbc
    4c04:	18 00 80 d2	mov	x24, #0x0
    4c08:	76 01 00 b0	adrp	x22, 45 ; 0x31000
    4c0c:	d6 42 09 91	add	x22, x22, #0x250 ; Objc cfstring ref: @"S+T^óASmQ€è6RW[&{"
    4c10:	e0 03 15 aa	mov	x0, x21
    4c14:	e2 03 18 aa	mov	x2, x24
    4c18:	ca 78 00 94	bl	"_objc_msgSend$characterAtIndex:"
    4c1c:	f9 03 00 aa	mov	x25, x0
    4c20:	18 07 00 91	add	x24, x24, #0x1
    4c24:	e0 03 15 aa	mov	x0, x21
    4c28:	e2 03 18 aa	mov	x2, x24
    4c2c:	c5 78 00 94	bl	"_objc_msgSend$characterAtIndex:"
    4c30:	28 c3 00 51	sub	w8, w25, #0x30
    4c34:	1f 29 00 71	cmp	w8, #0xa
    4c38:	43 01 00 54	b.lo	0x4c60
    4c3c:	28 07 01 51	sub	w8, w25, #0x41
    4c40:	1f 15 00 71	cmp	w8, #0x5
    4c44:	68 00 00 54	b.hi	0x4c50
    4c48:	28 df 00 51	sub	w8, w25, #0x37
    4c4c:	05 00 00 14	b	0x4c60
    4c50:	28 87 01 51	sub	w8, w25, #0x61
    4c54:	1f 15 00 71	cmp	w8, #0x5
    4c58:	e8 03 00 54	b.hi	0x4cd4
    4c5c:	28 5f 01 51	sub	w8, w25, #0x57
    4c60:	09 c0 00 51	sub	w9, w0, #0x30
    4c64:	3f 29 00 71	cmp	w9, #0xa
    4c68:	43 01 00 54	b.lo	0x4c90
    4c6c:	09 04 01 51	sub	w9, w0, #0x41
    4c70:	3f 15 00 71	cmp	w9, #0x5
    4c74:	68 00 00 54	b.hi	0x4c80
    4c78:	09 dc 00 51	sub	w9, w0, #0x37
    4c7c:	05 00 00 14	b	0x4c90
    4c80:	09 84 01 51	sub	w9, w0, #0x61
    4c84:	3f 15 00 71	cmp	w9, #0x5
    4c88:	68 02 00 54	b.hi	0x4cd4
    4c8c:	09 5c 01 51	sub	w9, w0, #0x57
    4c90:	28 11 08 2a	orr	w8, w9, w8, lsl #4
    4c94:	e8 3f 00 39	strb	w8, [sp, #0xf]
    4c98:	e2 3f 00 91	add	x2, sp, #0xf
    4c9c:	e0 03 17 aa	mov	x0, x23
    4ca0:	23 00 80 52	mov	w3, #0x1
    4ca4:	1f 78 00 94	bl	"_objc_msgSend$appendBytes:length:"
    4ca8:	e0 03 15 aa	mov	x0, x21
    4cac:	5d 7a 00 94	bl	_objc_msgSend$length
    4cb0:	18 07 00 91	add	x24, x24, #0x1
    4cb4:	1f 03 00 eb	cmp	x24, x0
    4cb8:	c3 fa ff 54	b.lo	0x4c10
    4cbc:	e0 03 17 aa	mov	x0, x23
    4cc0:	02 00 80 d2	mov	x2, #0x0
    4cc4:	67 78 00 94	bl	"_objc_msgSend$base64EncodedStringWithOptions:"
    4cc8:	fd 03 1d aa	mov	x29, x29
